,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp (F),Wind Speed
0,Hobart,40,AU,1621525152,74,-42.8794,147.3294,47.317999999999984,1.34
1,Souillac,40,MU,1621525245,69,-20.5167,57.5167,74.04800000000003,9.72
2,Lompoc,1,US,1621525183,61,34.6391,-120.4579,65.642,4.12
3,Gizo Government Station,90,SB,1621525246,76,-8.103,156.8419,81.98599999999996,1.52
4,Cherskiy,99,RU,1621525149,88,68.75,161.3,31.982000000000017,2.28
5,Kumul,92,CN,1621525246,28,42.8,93.45,74.084,7.22
6,Hermanus,18,ZA,1621525131,70,-34.4187,19.2345,58.064000000000036,11.12
7,Aklavik,20,CA,1621525247,43,68.2191,-135.0107,49.29800000000003,3.6
8,Hilo,90,US,1621524933,94,19.7297,-155.09,70.06999999999996,2.06
9,Albany,96,US,1621525148,41,42.6001,-73.9662,81.98599999999996,1.34
10,Punta Arenas,100,CL,1621525049,91,-53.15,-70.9167,46.688000000000045,3.4
11,Lieksa,100,FI,1621525248,81,63.3167,30.0167,53.725999999999985,3.41
12,Manoel Urbano,38,BR,1621525142,48,-8.8389,-69.2597,90.21199999999996,1.36
13,Pyn U Lwin,64,MM,1621525248,48,22.0333,96.4667,78.368,1.17
14,Castro,0,BR,1621525176,32,-24.7911,-50.0119,72.46400000000003,2.32
15,Chokurdakh,100,RU,1621525135,95,70.6333,147.9167,28.45399999999995,1.95
16,Rikitea,99,PF,1621525137,64,-23.1203,-134.9692,73.184,6.55
17,Half Moon Bay,1,US,1621525128,74,37.4636,-122.4286,57.182000000000016,8.75
18,Kiryat Gat,0,IL,1621525249,61,31.61,34.7642,83.65999999999998,7.26
19,Ixtapa,1,MX,1621525249,61,20.7,-105.2,78.29600000000005,2.06
20,Chui,100,UY,1621525184,59,-33.6971,-53.4616,64.25600000000003,1.44
21,Saint-Pierre,75,RE,1621525147,67,-21.3393,55.4781,75.14600000000004,11.32
22,Vao,69,NC,1621525250,78,-22.6667,167.4833,72.59000000000003,9.78
23,Faanui,63,PF,1621525250,73,-16.4833,-151.75,82.00399999999996,8.84
24,Mataura,93,NZ,1621525136,80,-46.1927,168.8643,52.75399999999995,2.74
25,Athabasca,96,CA,1621525149,62,54.7169,-113.2854,36.28399999999999,1.93
26,Kamenka,64,RU,1621525250,80,51.3223,42.7678,60.116000000000014,4.6
27,Fortuna,75,US,1621525145,70,40.5982,-124.1573,53.74399999999997,3.13
28,Gorin,74,RU,1621525251,85,51.1983,136.6669,43.95199999999998,1.82
29,Mar del Plata,40,AR,1621524920,54,-38.0023,-57.5575,59.288000000000046,2.68
30,Ostrovnoy,99,RU,1621525210,58,68.0531,39.5131,65.24600000000005,7.78
31,Khatanga,100,RU,1621525177,93,71.9667,102.5,25.772000000000038,1.16
32,Cockburn Town,40,TC,1621525252,74,21.4612,-71.1419,80.834,7.2
33,Mirny,30,RU,1621525252,46,62.5353,113.9611,33.27799999999996,1.38
34,Mabaruma,38,GY,1621525252,55,8.2,-59.7833,86.75600000000003,4.13
35,São Filipe,73,CV,1621525252,75,14.8961,-24.4956,75.308,4.25
36,Kavieng,32,PG,1621525233,78,-2.5744,150.7967,82.14800000000002,2.68
37,Jalu,5,LY,1621525253,10,29.0331,21.5482,100.34600000000005,6.19
38,Avarua,4,CK,1621525145,73,-21.2078,-159.775,75.52400000000002,2.06
39,Nikolskoye,99,RU,1621525192,91,59.7035,30.7861,60.674000000000014,2.56
40,Tasiilaq,4,GL,1621525129,61,65.6145,-37.6368,32.432000000000016,2.31
41,Thompson,90,CA,1621525183,74,55.7435,-97.8558,25.232000000000017,6.17
42,Cape Town,75,ZA,1621524907,78,-33.9258,18.4232,60.36799999999998,3.13
43,Katsuura,100,JP,1621525254,93,35.1333,140.3,70.08800000000005,7.68
44,Comodoro Rivadavia,75,AR,1621525137,82,-45.8667,-67.5,53.725999999999985,0.0
45,Carnarvon,0,AU,1621525195,83,-24.8667,113.6333,70.142,4.63
46,Bredasdorp,45,ZA,1621525186,78,-34.5322,20.0403,57.542,7.97
47,Tilichiki,95,RU,1621525255,92,60.4667,166.1,24.53000000000004,1.75
48,Jizan,1,SA,1621525255,34,17.3333,42.6667,92.60600000000002,4.78
49,Cayenne,75,GF,1621525255,90,4.9333,-52.3333,79.10600000000002,2.24
50,Makakilo City,20,US,1621525255,75,21.3469,-158.0858,72.19399999999997,6.33
51,Atuona,27,PF,1621525138,79,-9.8,-139.0333,79.84399999999997,7.8
52,Biak,87,ID,1621525168,87,-0.9131,122.8766,76.60399999999996,2.69
53,Uglegorsk,100,RU,1621525256,99,49.0833,142.0333,44.258,1.75
54,Sur,0,OM,1621525222,34,22.5667,59.5289,93.88399999999999,3.67
55,Ouésso,90,CG,1621525256,64,1.6136,16.0517,83.15600000000003,2.33
56,Jamestown,1,US,1621524907,50,42.097,-79.2353,81.98599999999996,2.57
57,Saint-Philippe,93,RE,1621525158,76,-21.3585,55.7679,75.05600000000004,7.83
58,Saint George,1,US,1621524931,19,37.1041,-113.5841,81.33800000000005,3.13
59,Qaanaaq,77,GL,1621525147,76,77.484,-69.3632,32.75600000000003,2.77
60,La Ronge,75,CA,1621525257,68,55.1001,-105.2842,25.32200000000004,4.12
61,Flinders,56,AU,1621525203,78,-34.5833,150.8552,53.47400000000002,0.45
62,Arrecife,0,ES,1621525258,47,28.963,-13.5477,82.65199999999999,12.35
63,Pisco,90,PE,1621525219,94,-13.7,-76.2167,65.28200000000001,2.06
64,Lebu,85,CL,1621525175,66,-37.6167,-73.65,56.227999999999966,5.73
65,Zharkovskiy,83,RU,1621525258,84,55.849,32.2697,55.54399999999997,2.19
66,New Norfolk,100,AU,1621525138,69,-42.7826,147.0587,46.975999999999985,0.45
67,Vila,56,PT,1621525259,43,42.0304,-8.1588,74.01199999999996,2.86
68,Alihe,66,CN,1621525259,68,50.5667,123.7167,49.1,1.31
69,Gandajika,80,CD,1621525259,44,-6.75,23.95,82.92200000000004,2.21
70,Ushuaia,90,AR,1621525145,100,-54.8,-68.3,42.69199999999999,0.0
71,Altona,20,DE,1621525260,63,53.55,9.9333,62.74399999999997,3.09
72,Ilulissat,75,GL,1621525145,86,69.2167,-51.1,28.688000000000045,3.09
73,Cabo San Lucas,1,MX,1621525132,69,22.8909,-109.9124,82.88599999999997,4.63
74,Saint Paul Harbor,90,US,1621525197,100,57.79,-152.4072,42.58399999999999,7.72
75,Akdepe,6,TM,1621525261,15,42.0551,59.3788,93.55999999999997,7.61
76,Arrondissement de Lannion,90,FR,1621525261,67,48.75,-3.4167,61.682000000000016,11.83
77,Butaritari,100,KI,1621525143,76,3.0707,172.7902,83.01199999999996,3.97
78,Saldanha,2,ZA,1621525141,64,-33.0117,17.9442,62.924000000000014,7.05
79,Rincon,40,US,1621524989,56,32.296,-81.2354,82.11199999999997,0.89
80,Lufkin,90,US,1621525262,95,31.3382,-94.7291,73.11199999999997,3.52
81,Sabang,100,ID,1621525262,79,5.8933,95.3214,84.79399999999998,9.14
82,Saskylakh,83,RU,1621525194,98,71.9167,114.0833,16.32200000000004,1.51
83,San Patricio,100,US,1621525263,80,28.017,-97.5169,76.19000000000003,2.38
84,Plymouth,1,US,1621525003,44,41.8334,-70.8328,78.33200000000002,0.45
85,Nome,1,US,1621525179,56,64.5011,-165.4064,44.438000000000045,4.63
86,Vadlapūdi,87,IN,1621525263,56,14.3167,79.8,89.38399999999999,6.31
87,Kapaa,20,US,1621525130,73,22.0752,-159.319,73.99399999999997,6.13
88,Inhambane,20,MZ,1621525264,69,-23.865,35.3833,77.25199999999998,4.12
89,Xichang,82,CN,1621525029,86,27.8964,102.2634,62.38399999999999,1.24
90,Arraial do Cabo,20,BR,1621525151,73,-22.9661,-42.0278,77.234,0.51
91,Barra de Tecoanapa,0,MX,1621525227,53,16.5167,-98.75,85.35199999999998,2.07
92,Bilyayivka,100,UA,1621525264,88,46.4832,30.2168,56.156000000000034,4.25
93,Alofi,14,NU,1621525150,88,-19.0595,-169.9187,77.16199999999995,3.6
94,Fairbanks,1,US,1621525203,61,64.8378,-147.7164,52.66400000000003,2.57
95,Grójec,59,PL,1621525265,67,51.8625,20.8676,63.62599999999999,4.54
